relative_path	bytes	sha256
20260615_140911/Ackley 30D/Run_1/convergence.csv	10436	451053F638FC85D29CF048DCD22D141B8A0CC0E983236E25DC0895A6A4ABDEDB
20260615_140911/Ackley 30D/Run_1/run.log	253	B3F28B258F6C5538CB6D268AAA74D2AA7D87DCE563C46011D75827FE2EB1F1BE
20260615_140911/Ackley 30D/Run_10/convergence.csv	9738	81D29940A697E3292B5535DF7F7E7267E1F92E6121C9F61E1BE37EC5CA065DEE
20260615_140911/Ackley 30D/Run_10/run.log	256	25AFCBDAF6C612F006795FE20947BB070331D4CF133808516B50F0F04A443D0B
20260615_140911/Ackley 30D/Run_11/convergence.csv	10835	3AAB3B8B01D27103E42B64122AD506EE1B8103335202C7C737B07FBA630ADF43
20260615_140911/Ackley 30D/Run_11/run.log	256	4680919CACA873C2C1803DFAD0C0DD3B5E966E01FE8B5DD4F16BCF4CC2A9C648
20260615_140911/Ackley 30D/Run_12/convergence.csv	8925	EFEA41645CA42672B633BBF9CD0647873A3CEA296E1F0382B3718EB8F23F1B00
20260615_140911/Ackley 30D/Run_12/run.log	256	B17E541089A8B96D13532306EF7967B83462F8A39160D9E3DF4B6F717F04000B
20260615_140911/Ackley 30D/Run_13/convergence.csv	8334	324307C67F174C516F34D20B408EC9BFC5CA38A753149818EC5D0DCA152A2122
20260615_140911/Ackley 30D/Run_13/run.log	256	817170DB859361D655FA0C29585D4025A5CAFD1803D64E4F515568912188FA7F
20260615_140911/Ackley 30D/Run_14/convergence.csv	9947	6406C1ABC97ABE29B55361AF6437CE4CBF57BAF8966A06D183D1742632623F2E
20260615_140911/Ackley 30D/Run_14/run.log	256	07B4B6EA70F427702F2CB4AB58353A9358E252E94A3B0E97954FA6FFC02AC0B5
20260615_140911/Ackley 30D/Run_15/convergence.csv	9471	F09FCA0E859125D442D6D3DCFE03E37CDE42F8E12E72CF6063154E505FBC9AE2
20260615_140911/Ackley 30D/Run_15/run.log	256	FD5E012DE6B92BF0F536F1F2154819579E9EC23EC1E0AD59A36EDDAA8061E036
20260615_140911/Ackley 30D/Run_16/convergence.csv	9018	9947C67B39C3F2C1A3FB1BC7E4FEE4025ABB9AB04244AE97ADDC67FA7BB4F853
20260615_140911/Ackley 30D/Run_16/run.log	256	5F2782246F3D233DE998C0108EBDCE0D3506923B6434E1279791983FC66F80A1
20260615_140911/Ackley 30D/Run_17/convergence.csv	8432	4587CD2475FD21214ED8C0F504F723C453FC4DE5FE37AB5FE2D2CC47BD804FD3
20260615_140911/Ackley 30D/Run_17/run.log	256	6ED667E0016B1EF69125DDCF3E16FE7FC27D4EF46014E8678C5CA6063EEC5167
20260615_140911/Ackley 30D/Run_18/convergence.csv	9068	56D9D50A394118327AF3E16AC98DE815B807C448D7706CF0BEAE5DA233452D0D
20260615_140911/Ackley 30D/Run_18/run.log	256	FE9092AFF50F9A4082463E194F5B5AC9BF6B833ADAC9C788EBA57B9B04A1FBF2
20260615_140911/Ackley 30D/Run_19/convergence.csv	9191	23D712046AC7AC815811E88B32CE191B298BBE65EB91A1A120C4CFA45FF6EC79
20260615_140911/Ackley 30D/Run_19/run.log	256	B7105E45DEE58DF9AEE9B0C990533D77C57C5262E5E476851752524A290A005F
20260615_140911/Ackley 30D/Run_2/convergence.csv	9823	884429A57F649441DFE0A0AA3BA62E9D9311DD8AE5778DF95BD01F59C8B87138
20260615_140911/Ackley 30D/Run_2/run.log	253	37645866ABDB2F9A093B2DA849ECCB06CB50AB4124B13A194C56A415BB92B156
20260615_140911/Ackley 30D/Run_20/convergence.csv	9469	5EEACC1EE4BFC82BECD76FF8BA7463061CC93BAC5D044DBBE24FF47BAE6C42EE
20260615_140911/Ackley 30D/Run_20/run.log	256	54C10B8B997CE8D8FAFAF479DFD8E2D161259BAF313EF83207014E5D874B6579
20260615_140911/Ackley 30D/Run_21/convergence.csv	9201	1A687A555AA5A6BCC633FBABBB4CBC50D4A777433334A0EC3CDC1556F287D54B
20260615_140911/Ackley 30D/Run_21/run.log	256	7DA425417906B4FD6D089849284E5818E3ADCCABA9BE09CA66BB3795732D33DE
20260615_140911/Ackley 30D/Run_22/convergence.csv	9640	B97F5813C0B617CDEE6FFC20C295C37C5081A64C68F2C642C5AF145D5A9DBCFD
20260615_140911/Ackley 30D/Run_22/run.log	256	46971C6F69D20D0CDEB3DCDDC836AA8E3DEE180655E18AE71DBB594AB150FBDC
20260615_140911/Ackley 30D/Run_23/convergence.csv	9509	9765B30D189806F310E5521AE2FC7CFFE62FCE4F08AC79FDC39EAD170F480C1F
20260615_140911/Ackley 30D/Run_23/run.log	256	9553EE24DB97E14F99AE3E52726D45DE77DDD52837A454A4D9A3F042697D188B
20260615_140911/Ackley 30D/Run_24/convergence.csv	10248	2A733ABBA1E33F5848DD1373C3B7413AC34F34A82BC3ED532BC959C1D7D261C7
20260615_140911/Ackley 30D/Run_24/run.log	256	E36DD2AACE0D872DC8AB7B9491BF65B1AA2E7E1645F33DA83F4F35E545D3FB99
20260615_140911/Ackley 30D/Run_25/convergence.csv	9176	0D3E643BF09B86BB0D482E0EA9741E1B7F066A24EFB2836E666D5B5FEA941772
20260615_140911/Ackley 30D/Run_25/run.log	256	0E18FAF9D262D18940828CB5805B07A0D356A3F2CBEE7485687AF50BD897E3ED
20260615_140911/Ackley 30D/Run_26/convergence.csv	9540	13B820362590C92C21B896ECD4DCA5CE7F6D28A967DCE742B8ABDB0313003C4E
20260615_140911/Ackley 30D/Run_26/run.log	256	368C3EF1D171F935B87E8CE5A62864B53879B5CA1B44AE0955AC71416B886A08
20260615_140911/Ackley 30D/Run_27/convergence.csv	10729	58B4E49D7E28D086F8913EC22098E87ADC8263ACFE996CF76779631DA47B8F97
20260615_140911/Ackley 30D/Run_27/run.log	256	72ACFD4BA4A685E64954B9664DC45336F9BCBFC707A55F6C3ED7DBE2ACA47737
20260615_140911/Ackley 30D/Run_28/convergence.csv	9793	2D0E69E7C4C5FE250D0E91994CB5B6D0528BCE50EF863DA4D98F4681D45E7956
20260615_140911/Ackley 30D/Run_28/run.log	256	56431AE62EC1E9FBCC5F4C13F268689C0DE3D4268E763386EAB86B293F0CA3DF
20260615_140911/Ackley 30D/Run_29/convergence.csv	10359	B146945A01DB593CD960BC2E3B0E41D54A9EBF4F85BD1CD465E1A7399057C1E2
20260615_140911/Ackley 30D/Run_29/run.log	256	44D91E5108DB9CCC5B0521A474A8FBD4B6285A8BAD338DDC42046AA476DC4C77
20260615_140911/Ackley 30D/Run_3/convergence.csv	8928	4C2B6C40425A1076EE22E1FC0F8CA83D7729AFC9990946C1CF1E3F4B404481D1
20260615_140911/Ackley 30D/Run_3/run.log	253	4394FAE9DD247460858605A0E7F778704C4F36CE8A09F3541C96A326CB5D2E68
20260615_140911/Ackley 30D/Run_30/convergence.csv	8858	6016DF09D38B4828ADA70E629C55BB80196EBC8BE6A2BB2004A54A09B8DCAEDC
20260615_140911/Ackley 30D/Run_30/run.log	300	754F69144E45AE2998893B0BBB6C15C0B6B7B3D12D615DA45879583BE4532C68
20260615_140911/Ackley 30D/Run_4/convergence.csv	8751	89AB42A741A784B7D948D038AEB0C3E50B900A1A25F4F3FFFBE333A8D04D3F82
20260615_140911/Ackley 30D/Run_4/run.log	253	D0D1CF2D1C87C6CB5F4A7A26562351C4FE0ABA4D53F1AC79B1255CF92CAB24AC
20260615_140911/Ackley 30D/Run_5/convergence.csv	9407	9F780F30520FF07DC2C060B2635292137C59B907FDA63FD5B1175C781D326F61
20260615_140911/Ackley 30D/Run_5/run.log	253	083A83A7D1C3CA7C83B8F388A905284BCB7D90FEB3FBB4EDF31D674C1FF77117
20260615_140911/Ackley 30D/Run_6/convergence.csv	10344	9F56DE51AB3F42C5AE43CFDB715DB25E4C9438FFE056D7601A58A261700E1829
20260615_140911/Ackley 30D/Run_6/run.log	253	6D00385241BD6E0A9DD80DFCCB5093FD64B20C2A247E0301A72DED345AAE5C18
20260615_140911/Ackley 30D/Run_7/convergence.csv	10493	3F818AB0693C2EF69CAC8050059AF4CEEF33ADB3D4AF1BA462CDC29EEB222E64
20260615_140911/Ackley 30D/Run_7/run.log	253	E8004084E69CD4A2BE301E539EF1221A7CFE9116C62DE18431D3B8E82BF87671
20260615_140911/Ackley 30D/Run_8/convergence.csv	8870	64092EBAB5E8BC64829750EB0521AD6E6891826E0A7B25548D04A2A640510C60
20260615_140911/Ackley 30D/Run_8/run.log	253	242FBC2C0FD1FC0546E54C55B0C15A2AE8A805891794745D7615B12890D4F00C
20260615_140911/Ackley 30D/Run_9/convergence.csv	9686	DB6F7F0605B289568BC78D5BE07E735C26D0973652BC86AA46F43E3216780A09
20260615_140911/Ackley 30D/Run_9/run.log	253	7B24890CDDA80D1D49E7A86CD6F97CFED35CD22F46C8EFE99B8676636A4965E4
20260615_140911/Ackley 30D/summary.txt	1553	AFF43E2A245D90DCE7CE88EB26A65B452E84D88235DEEA0016D803401120B746
20260615_140911/batch_summary.csv	1811	62984FD996E54354005BDC24DE0AB4584A44C6A91DBBBC6E1604A5B37D64F91E
